./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:25:16,669|6774|TIME|22124608778081183|6.0|3|5|BFE|Centers   |0.09392183700000001
2023-06-02 15:25:16,669|6774|TIME|22124608778081183|6.0|3|5|BFE|Candidates|0.0036000089999999986
2023-06-02 15:25:16,670|6775|TIME|22124608778081183|6.0|3|5|BFE|Maximals  |1.1103647440000004
2023-06-02 15:25:16,670|6775|TIME|22124608778081183|6.0|3|5|BFE|Total|1.236215391
2023-06-02 15:25:16,671|6776|INFO|22124608778081183|6.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 8 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 8 --mu 3 --method BFE_CMBC
2023-06-02 15:25:21,297|0|INFO|22124620161158718|8.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:25:25,998|4701|INFO|22124620161158718|8.0|3|5|BFE_CMBC1|Points     |811
2023-06-02 15:25:25,999|4702|INFO|22124620161158718|8.0|3|5|BFE_CMBC1|Pairs      |6259
2023-06-02 15:25:26,000|4703|INFO|22124620161158718|8.0|3|5|BFE_CMBC1|Centers    |12518
2023-06-02 15:25:26,000|4703|INFO|22124620161158718|8.0|3|5|BFE_CMBC1|Candidates |11977
2023-06-02 15:25:26,000|4703|INFO|22124620161158718|8.0|3|5|BFE_CMBC1|Maximals   |1185
2023-06-02 15:25:26,001|4704|TIME|22124620161158718|8.0|3|5|BFE_CMBC1|Grid      |0.021385439
2023-06-02 15:25:26,001|4704|TIME|22124620161158718|8.0|3|5|BFE_CMBC1|Read      |0.012295353000000007
2023-06-02 15:25:26,001|4704|TIME|22124620161158718|8.0|3|5|BFE_CMBC1|Cliques   |3.177291454
2023-06-02 15:25:26,001|4704|TIME|22124620161158718|8.0|3|5|BFE_CMBC1|Pairs     |0.02743742700000006
2023-06-02 15:25:26,002|4705|TIME|22124620161158718|8.0|3|5|BFE_CMBC1|Centers   |0.12188462300000001
2023-06-02 15:25:26,002|4705|TIME|22124620161158718|8.0|3|5|BFE_CMBC1|Candidates|0.006063926999999998
2023-06-02 15:25:26,002|4705|TIME|22124620161158718|8.0|3|5|BFE_CMBC1|Maximals  |1.3074457859999995
2023-06-02 15:25:26,002|4705|TIME|22124620161158718|8.0|3|5|BFE_CMBC1|Total|4.6738040089999995
2023-06-02 15:25:30,509|9212|INFO|22124620161158718|8.0|3|5|BFE_CMBC2|Points     |2057
2023-06-02 15:25:30,510|9213|INFO|22124620161158718|8.0|3|5|BFE_CMBC2|Pairs      |7067
2023-06-02 15:25:30,512|9215|INFO|22124620161158718|8.0|3|5|BFE_CMBC2|Centers    |14134
2023-06-02 15:25:30,513|9216|INFO|22124620161158718|8.0|3|5|BFE_CMBC2|Candidates |13697
2023-06-02 15:25:30,513|9216|INFO|22124620161158718|8.0|3|5|BFE_CMBC2|Maximals   |1185
2023-06-02 15:25:30,513|9216|TIME|22124620161158718|8.0|3|5|BFE_CMBC2|Grid      |0.002766234
2023-06-02 15:25:30,513|9216|TIME|22124620161158718|8.0|3|5|BFE_CMBC2|Read      |0.020518791999999987
2023-06-02 15:25:30,514|9217|TIME|22124620161158718|8.0|3|5|BFE_CMBC2|Cliques   |2.9466408620000015
2023-06-02 15:25:30,514|9217|TIME|22124620161158718|8.0|3|5|BFE_CMBC2|Pairs     |0.026000898000000074
2023-06-02 15:25:30,514|9217|TIME|22124620161158718|8.0|3|5|BFE_CMBC2|Centers   |0.13267086999999997
2023-06-02 15:25:30,514|9217|TIME|22124620161158718|8.0|3|5|BFE_CMBC2|Candidates|0.006629749999999998
2023-06-02 15:25:30,515|9218|TIME|22124620161158718|8.0|3|5|BFE_CMBC2|Maximals  |1.351329164999999
2023-06-02 15:25:30,515|9218|TIME|22124620161158718|8.0|3|5|BFE_CMBC2|Total|4.486556571
2023-06-02 15:25:32,628|11331|INFO|22124620161158718|8.0|3|5|BFE|Points     |2677
2023-06-02 15:25:32,628|11331|INFO|22124620161158718|8.0|3|5|BFE|Pairs      |13923
2023-06-02 15:25:32,629|11332|INFO|22124620161158718|8.0|3|5|BFE|Centers    |27846
2023-06-02 15:25:32,629|11332|INFO|22124620161158718|8.0|3|5|BFE|Candidates |26095
2023-06-02 15:25:32,629|11332|INFO|22124620161158718|8.0|3|5|BFE|Maximals   |1185
2023-06-02 15:25:32,629|11332|TIME|22124620161158718|8.0|3|5|BFE|Grid      |0.001992476
2023-06-02 15:25:32,630|11333|TIME|22124620161158718|8.0|3|5|BFE|Read      |0.009537098999999999
2023-06-02 15:25:32,630|11333|TIME|22124620161158718|8.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:25:32,630|11333|TIME|22124620161158718|8.0|3|5|BFE|Pairs     |0.02147208000000005
2023-06-02 15:25:32,630|11333|TIME|22124620161158718|8.0|3|5|BFE|Centers   |0.1750344529999999
2023-06-02 15:25:32,630|11333|TIME|22124620161158718|8.0|3|5|BFE|Candidates|0.0026573440000000007
2023-06-02 15:25:32,631|11334|TIME|22124620161158718|8.0|3|5|BFE|Maximals  |1.898027347
2023-06-02 15:25:32,631|11334|TIME|22124620161158718|8.0|3|5|BFE|Total|2.108720799
2023-06-02 15:25:32,633|11336|INFO|22124620161158718|8.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 10 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 10 --mu 3 --method BFE_CMBC
2023-06-02 15:25:37,261|0|INFO|22124636155215284|10.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:25:43,904|6643|INFO|22124636155215284|10.0|3|5|BFE_CMBC1|Points     |1095
2023-06-02 15:25:43,905|6644|INFO|22124636155215284|10.0|3|5|BFE_CMBC1|Pairs      |11081
2023-06-02 15:25:43,906|6645|INFO|22124636155215284|10.0|3|5|BFE_CMBC1|Centers    |22162
2023-06-02 15:25:43,906|6645|INFO|22124636155215284|10.0|3|5|BFE_CMBC1|Candidates |21537
2023-06-02 15:25:43,906|6645|INFO|22124636155215284|10.0|3|5|BFE_CMBC1|Maximals   |1266
2023-06-02 15:25:43,907|6646|TIME|22124636155215284|10.0|3|5|BFE_CMBC1|Grid      |0.026282814
2023-06-02 15:25:43,907|6646|TIME|22124636155215284|10.0|3|5|BFE_CMBC1|Read      |0.013219832000000006
2023-06-02 15:25:43,907|6646|TIME|22124636155215284|10.0|3|5|BFE_CMBC1|Cliques   |3.888807768
2023-06-02 15:25:43,908|6647|TIME|22124636155215284|10.0|3|5|BFE_CMBC1|Pairs     |0.03402686299999997
2023-06-02 15:25:43,908|6647|TIME|22124636155215284|10.0|3|5|BFE_CMBC1|Centers   |0.19211805800000004
2023-06-02 15:25:43,908|6647|TIME|22124636155215284|10.0|3|5|BFE_CMBC1|Candidates|0.007496504000000002
2023-06-02 15:25:43,908|6647|TIME|22124636155215284|10.0|3|5|BFE_CMBC1|Maximals  |2.4526489690000006
2023-06-02 15:25:43,909|6648|TIME|22124636155215284|10.0|3|5|BFE_CMBC1|Total|6.6146008080000005
2023-06-02 15:25:50,931|13670|INFO|22124636155215284|10.0|3|5|BFE_CMBC2|Points     |2089
2023-06-02 15:25:50,932|13671|INFO|22124636155215284|10.0|3|5|BFE_CMBC2|Pairs      |12068
2023-06-02 15:25:50,935|13674|INFO|22124636155215284|10.0|3|5|BFE_CMBC2|Centers    |24136
2023-06-02 15:25:50,935|13674|INFO|22124636155215284|10.0|3|5|BFE_CMBC2|Candidates |23611
2023-06-02 15:25:50,935|13674|INFO|22124636155215284|10.0|3|5|BFE_CMBC2|Maximals   |1266
2023-06-02 15:25:50,936|13675|TIME|22124636155215284|10.0|3|5|BFE_CMBC2|Grid      |0.003954527
2023-06-02 15:25:50,936|13675|TIME|22124636155215284|10.0|3|5|BFE_CMBC2|Read      |0.02134882299999999
2023-06-02 15:25:50,936|13675|TIME|22124636155215284|10.0|3|5|BFE_CMBC2|Cliques   |4.331350129000003
2023-06-02 15:25:50,936|13675|TIME|22124636155215284|10.0|3|5|BFE_CMBC2|Pairs     |0.03138053600000002
2023-06-02 15:25:50,937|13676|TIME|22124636155215284|10.0|3|5|BFE_CMBC2|Centers   |0.22659853799999993
2023-06-02 15:25:50,937|13676|TIME|22124636155215284|10.0|3|5|BFE_CMBC2|Candidates|0.008081833000000005
2023-06-02 15:25:50,937|13676|TIME|22124636155215284|10.0|3|5|BFE_CMBC2|Maximals  |2.378554897
2023-06-02 15:25:50,937|13676|TIME|22124636155215284|10.0|3|5|BFE_CMBC2|Total|7.001269283000004
2023-06-02 15:25:55,075|17814|INFO|22124636155215284|10.0|3|5|BFE|Points     |2677
2023-06-02 15:25:55,076|17815|INFO|22124636155215284|10.0|3|5|BFE|Pairs      |18564
2023-06-02 15:25:55,076|17815|INFO|22124636155215284|10.0|3|5|BFE|Centers    |37128
2023-06-02 15:25:55,076|17815|INFO|22124636155215284|10.0|3|5|BFE|Candidates |35558
2023-06-02 15:25:55,076|17815|INFO|22124636155215284|10.0|3|5|BFE|Maximals   |1266
2023-06-02 15:25:55,076|17815|TIME|22124636155215284|10.0|3|5|BFE|Grid      |0.00199925
2023-06-02 15:25:55,077|17816|TIME|22124636155215284|10.0|3|5|BFE|Read      |0.009585147000000002
2023-06-02 15:25:55,077|17816|TIME|22124636155215284|10.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:25:55,077|17816|TIME|22124636155215284|10.0|3|5|BFE|Pairs     |0.0329058699999998
2023-06-02 15:25:55,077|17816|TIME|22124636155215284|10.0|3|5|BFE|Centers   |0.297842109
2023-06-02 15:25:55,078|17817|TIME|22124636155215284|10.0|3|5|BFE|Candidates|0.0040086489999999995
2023-06-02 15:25:55,078|17817|TIME|22124636155215284|10.0|3|5|BFE|Maximals  |3.7869600890000017
2023-06-02 15:25:55,078|17817|TIME|22124636155215284|10.0|3|5|BFE|Total|4.133301114000002
2023-06-02 15:25:55,079|17818|INFO|22124636155215284|10.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 12 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 12 --mu 3 --method BFE_CMBC
2023-06-02 15:25:59,825|1|INFO|22124658645915399|12.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:26:09,976|10152|INFO|22124658645915399|12.0|3|5|BFE_CMBC1|Points     |1215
2023-06-02 15:26:09,977|10153|INFO|22124658645915399|12.0|3|5|BFE_CMBC1|Pairs      |14564
2023-06-02 15:26:09,978|10154|INFO|22124658645915399|12.0|3|5|BFE_CMBC1|Centers    |29128
2023-06-02 15:26:09,978|10154|INFO|22124658645915399|12.0|3|5|BFE_CMBC1|Candidates |28463
2023-06-02 15:26:09,978|10154|INFO|22124658645915399|12.0|3|5|BFE_CMBC1|Maximals   |1473
2023-06-02 15:26:09,979|10155|TIME|22124658645915399|12.0|3|5|BFE_CMBC1|Grid      |0.023715552
2023-06-02 15:26:09,979|10155|TIME|22124658645915399|12.0|3|5|BFE_CMBC1|Read      |0.013798060000000004
2023-06-02 15:26:09,979|10155|TIME|22124658645915399|12.0|3|5|BFE_CMBC1|Cliques   |4.330173992
2023-06-02 15:26:09,980|10156|TIME|22124658645915399|12.0|3|5|BFE_CMBC1|Pairs     |0.03879900199999983
2023-06-02 15:26:09,980|10156|TIME|22124658645915399|12.0|3|5|BFE_CMBC1|Centers   |0.31320447899999987
2023-06-02 15:26:09,980|10156|TIME|22124658645915399|12.0|3|5|BFE_CMBC1|Candidates|0.008349898000000007
2023-06-02 15:26:09,980|10156|TIME|22124658645915399|12.0|3|5|BFE_CMBC1|Maximals  |5.396159206
2023-06-02 15:26:09,981|10157|TIME|22124658645915399|12.0|3|5|BFE_CMBC1|Total|10.124200188999998
